[btc_regime] above_ema200 share: 0.58, high_vol share: 0.49
[load] 553 1d files
  scored 100/553 (3.9s)
  scored 200/553 (7.3s)
  scored 300/553 (11.6s)
  scored 400/553 (15.9s)
  scored 500/553 (20.6s)
[load] 486 scored
C:\Users\82109\Desktop\LYC\git\stock_total\scripts\optimize\crypto_btc_filter.py:112: FutureWarning: DataFrame.fillna with 'method' is deprecated and will raise in a future version. Use obj.ffill() or obj.bfill() instead.
  r = regime.reindex(idx).fillna(method="ffill")
C:\Users\82109\Desktop\LYC\git\stock_total\scripts\optimize\crypto_btc_filter.py:115: RuntimeWarning: invalid value encountered in cast
  above = r["above_ema200"].to_numpy().astype("int8")
C:\Users\82109\Desktop\LYC\git\stock_total\scripts\optimize\crypto_btc_filter.py:116: RuntimeWarning: invalid value encountered in cast
  hv = r["high_vol"].to_numpy().astype("int8")
saved: C:\Users\82109\Desktop\LYC\git\stock_total\scripts\out\optimize\round2\crypto\task3_btc_filter.csv

=== top buckets (Sharpe) ===
      strategy  score_th ema200_filter vol_filter     n  win%  mean%  Sharpe_ann   PF
   trend_chase        60           all        all   391  55.5   9.27        4.20 2.52
trend_pullback        80  ema200=below        all  1862  51.5   4.33        4.17 1.62
trend_pullback        70  ema200=below        all  2479  49.5   3.72        4.05 1.49
trend_pullback        80           all        all  8552  41.3   2.19        3.99 1.20
   trend_chase        60           all    vol=low   352  54.8   8.93        3.97 2.40
trend_pullback        80  ema200=below    vol=low  1680  51.8   4.06        3.80 1.59
trend_pullback        70  ema200=below    vol=low  2193  50.4   3.58        3.74 1.49
   trend_chase        60  ema200=above        all   223  56.1  11.50        3.51 2.67
   trend_chase        60  ema200=above    vol=low   217  55.8  10.67        3.46 2.53
trend_pullback        80           all    vol=low  7143  41.0   1.97        3.34 1.19
   trend_chase        70           all        all   265  55.8   9.56        3.32 2.42
   trend_chase        70           all    vol=low   237  54.9   8.96        3.08 2.26
trend_pullback        70           all        all 12066  39.3   1.27        2.71 1.11
   trend_chase        70  ema200=above        all   155  55.5  11.42        2.71 2.52
   trend_chase        70  ema200=above    vol=low   151  55.0  10.07        2.60 2.32
trend_pullback        80  ema200=above        all  6690  38.4   1.59        2.50 1.13
   trend_chase        60  ema200=below        all   168  54.8   6.31        2.36 2.25
trend_pullback        80           all   vol=high  1409  42.4   3.28        2.27 1.28
trend_pullback        70           all   vol=high  2061  40.9   2.58        2.12 1.21
trend_pullback        70           all    vol=low 10005  38.9   1.00        1.98 1.09
